-- Merging decision tree log ---
application
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:11:5-42:19
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\9b17dec0f28141efceb889190ebdbe7b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\956304e5aaa389db29994f78f0b19154\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\956304e5aaa389db29994f78f0b19154\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\56c29d27be9e4e8b4764b99328b22028\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\56c29d27be9e4e8b4764b99328b22028\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\6a22c2ec48b52f84efff40d0bcbf8967\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\6a22c2ec48b52f84efff40d0bcbf8967\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\c42d4a78d4be711afcafaabea13c4268\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\c42d4a78d4be711afcafaabea13c4268\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\741a5090a54ff9e18ecf441afea56fdc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\741a5090a54ff9e18ecf441afea56fdc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\20b9b1a4ade1c1a84f1a5ac41aa11fa9\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\20b9b1a4ade1c1a84f1a5ac41aa11fa9\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e9abec06415ba4e8d02234b818518d26\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e9abec06415ba4e8d02234b818518d26\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\trist\.gradle\caches\8.12\transforms\b664b18b36923f08d9f12bebba1e93d1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\trist\.gradle\caches\8.12\transforms\b664b18b36923f08d9f12bebba1e93d1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\a764e842266fc1717db77f5154fc5de1\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\a764e842266fc1717db77f5154fc5de1\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\ad9a9668b980c9010952d6a4d8bcbf1e\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\ad9a9668b980c9010952d6a4d8bcbf1e\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\782d16e200ccdc693fbc7cd60e36a77b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\782d16e200ccdc693fbc7cd60e36a77b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c841912cf6d31c76c493a4344d2cbcdc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c841912cf6d31c76c493a4344d2cbcdc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\612ede87eb33560e612b07e6029b84a9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\612ede87eb33560e612b07e6029b84a9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\b215494bd118aee8b03d23258b387028\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\b215494bd118aee8b03d23258b387028\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\96f2303209baa8fc1636e6653ed1bfc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\96f2303209baa8fc1636e6653ed1bfc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\283b5f10273d8aee40ba5dac285b9e02\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\283b5f10273d8aee40ba5dac285b9e02\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\266202a836f9049e20a5fe8f64e73523\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\266202a836f9049e20a5fe8f64e73523\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e1e55ebb5bd310655827b399daefb99a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e1e55ebb5bd310655827b399daefb99a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\6920c314311725e682cee98fd2343820\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\6920c314311725e682cee98fd2343820\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\83b7d1d3a56817756f6444c67a81ada6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\83b7d1d3a56817756f6444c67a81ada6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c8575745741d6cd56d6a063c85d8c3cf\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c8575745741d6cd56d6a063c85d8c3cf\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\trist\.gradle\caches\8.12\transforms\fe064d60dbaa8ac58a72ae2c300d0591\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\trist\.gradle\caches\8.12\transforms\fe064d60dbaa8ac58a72ae2c300d0591\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\trist\.gradle\caches\8.12\transforms\536ef07470e68f45911da5ea5cb8e06c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\trist\.gradle\caches\8.12\transforms\536ef07470e68f45911da5ea5cb8e06c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\b2242db8d55323dce212f1aba9bc9719\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\b2242db8d55323dce212f1aba9bc9719\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\trist\.gradle\caches\8.12\transforms\ed931152ce8ee589d6898fd8f144c565\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\trist\.gradle\caches\8.12\transforms\ed931152ce8ee589d6898fd8f144c565\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\2dc2c0fa4f8765a28eff8ad4f6b9b1bf\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\2dc2c0fa4f8765a28eff8ad4f6b9b1bf\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\18ab0e98761041bab30fa41ac1334a60\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\18ab0e98761041bab30fa41ac1334a60\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\07213f8394519e7aad4c572c49ceb5ef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\07213f8394519e7aad4c572c49ceb5ef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\1159d22faab8653cbbf259b9ab0fd602\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\1159d22faab8653cbbf259b9ab0fd602\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\6311afc0540aa53586f6376a4a3ae827\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\6311afc0540aa53586f6376a4a3ae827\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\714db85853ea92cc177aedf7a5c8c5ca\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\714db85853ea92cc177aedf7a5c8c5ca\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\714db85853ea92cc177aedf7a5c8c5ca\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\714db85853ea92cc177aedf7a5c8c5ca\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-4.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\2dc2c0fa4f8765a28eff8ad4f6b9b1bf\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\2dc2c0fa4f8765a28eff8ad4f6b9b1bf\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\18ab0e98761041bab30fa41ac1334a60\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\18ab0e98761041bab30fa41ac1334a60\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\07213f8394519e7aad4c572c49ceb5ef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\07213f8394519e7aad4c572c49ceb5ef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trist\.gradle\caches\8.12\transforms\df2e5da50acfd5cd7c7cfb37b2371ebe\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trist\.gradle\caches\8.12\transforms\df2e5da50acfd5cd7c7cfb37b2371ebe\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\1159d22faab8653cbbf259b9ab0fd602\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\1159d22faab8653cbbf259b9ab0fd602\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\6311afc0540aa53586f6376a4a3ae827\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\6311afc0540aa53586f6376a4a3ae827\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\b01b6cec551526e81f760447c1eb8804\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\b01b6cec551526e81f760447c1eb8804\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\81450544b648ee6d10ca35af7d4962b0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\81450544b648ee6d10ca35af7d4962b0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\3db1ea3bfe50963acaca9468ee7b1448\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
